collection_timestamp,food_id,collection_date,short_food_name,product_name,food_category,weight_g,calories_kcal,carbohydrate_g,lipid_g,protein_g,sodium_mg,alcohol_g,dietary_fiber_g,eaten_in_restaurant,local_timestamp,timezone
2020-06-21 16:06:00+03:00,1006969,2020-06-21,Quinoa,Cooked quinoa,"Pasta, Grains and Side dishes_wholewheat",56.00,78.31,12.17,1.30,2.80,37.15,0.00,1.49,False,2020-06-21 16:06:00,asia/jerusalem
2020-06-21 16:06:00+03:00,1008530,2020-06-21,Hummus Salad,Rich hummus in tahini with the addition of great grains,Pulses and products,80.00,215.20,9.44,16.80,6.56,377.60,,0.00,False,2020-06-21 16:06:00,asia/jerusalem
2020-06-21 16:06:00+03:00,1011068,2020-06-21,Meatballs,Beef meatballs baked without oil,"Beef, veal, lamb, and other meat products",180.00,311.09,16.13,15.44,24.73,1164.55,0.00,2.39,False,2020-06-21 16:06:00,asia/jerusalem
2020-06-21 19:28:00+03:00,1012524,2020-06-21,Banana,Banana,Fruits,128.00,113.92,25.91,0.42,1.40,1.28,0.00,3.33,False,2020-06-21 19:28:00,asia/jerusalem
2020-06-21 21:07:00+03:00,1007483,2020-06-21,Bread,Italian bread,Bread,60.00,162.60,28.38,2.10,5.28,367.80,0.00,1.62,False,2020-06-21 21:07:00,asia/jerusalem
2020-06-21 21:07:00+03:00,1007874,2020-06-21,Omelette,A fried egg or omelette without oil,Eggs and their products,100.00,161.93,0.82,10.77,14.22,314.80,0.00,0.00,False,2020-06-21 21:07:00,asia/jerusalem
2020-06-21 21:07:00+03:00,1008926,2020-06-21,Pepper,Red pepper,Vegetables,74.00,22.94,2.91,0.22,0.73,2.96,0.00,1.55,False,2020-06-21 21:07:00,asia/jerusalem
2020-06-21 21:07:00+03:00,1009965,2020-06-21,Cherry tomatoes,Cherry tomatoes,Vegetables,170.00,24.00,4.00,0.00,2.01,0.00,0.00,2.00,False,2020-06-21 21:07:00,asia/jerusalem
2020-06-21 21:07:00+03:00,1011295,2020-06-21,Butter,butter,Oils and fats,21.00,155.82,0.10,17.22,0.10,2.10,0.00,0.00,False,2020-06-21 21:07:00,asia/jerusalem
2020-06-21 21:07:00+03:00,1012989,2020-06-21,Egg,Hard-boiled egg,Eggs and their products,49.00,75.46,0.55,5.18,6.14,136.22,0.00,0.00,False,2020-06-21 21:07:00,asia/jerusalem
2020-06-22 10:26:00+03:00,1006938,2020-06-22,Raisins,raisins,Fruits,18.00,53.82,13.59,0.08,0.55,1.98,0.00,0.67,False,2020-06-22 10:26:00,asia/jerusalem
2020-06-22 10:26:00+03:00,1008624,2020-06-22,Almonds,Unroasted almonds,"Nuts, seeds, and products",20.00,124.03,1.81,9.99,4.23,0.20,0.00,2.50,False,2020-06-22 10:26:00,asia/jerusalem
2020-06-22 10:26:00+03:00,1009743,2020-06-22,Oatmeal,Uncooked plain and instant oatmeal,"Pasta, Grains and Side dishes",40.00,151.60,23.04,2.61,5.26,2.40,0.00,4.04,False,2020-06-22 10:26:00,asia/jerusalem
2020-06-22 10:26:00+03:00,1009983,2020-06-22,Natural Yogurt,Yogurt Danone bio 3% fat,"milk, cream cheese and yogurts",150.00,99.00,7.35,4.50,7.35,135.00,0.00,1.35,False,2020-06-22 10:26:00,asia/jerusalem
2020-06-22 10:26:00+03:00,1012082,2020-06-22,Walnuts,Walnuts,"Nuts, seeds, and products",20.00,130.80,1.40,13.04,3.05,0.40,0.00,1.34,False,2020-06-22 10:26:00,asia/jerusalem
2020-06-22 14:00:00+03:00,1006946,2020-06-22,,A vegetarian hamburger of the classic series Tivol,Industrialized vegetarian food ready to eat,196.00,360.64,6.86,19.60,39.20,799.68,,13.72,False,2020-06-22 14:00:00,asia/jerusalem
2020-06-22 14:00:00+03:00,1008012,2020-06-22,Canned Tuna Fish,Tuna fish preserved in water,Fish and seafood,130.00,111.80,0.00,1.25,25.27,321.10,0.00,0.00,False,2020-06-22 14:00:00,asia/jerusalem
2020-06-22 14:00:00+03:00,1010712,2020-06-22,Cottage cheese,Cottage cheese 5% Strauss,"milk, cream cheese and yogurts",80.00,80.00,2.16,4.00,8.88,304.00,,0.00,False,2020-06-22 14:00:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1007483,2020-06-22,Bread,Italian bread,Bread,40.00,108.40,18.92,1.40,3.52,245.20,0.00,1.08,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1007938,2020-06-22,Butter,Tnuva Tara butter,Oils and fats,10.00,74.20,0.05,8.20,0.05,1.00,0.00,0.00,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1009965,2020-06-22,Cherry tomatoes,Cherry tomatoes,Vegetables,170.00,24.00,4.00,0.00,2.01,0.00,0.00,2.00,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1010437,2020-06-22,Hummus Salad,Hummus restaurants,Pulses and products,60.00,196.20,11.22,14.04,0.30,393.60,,6.60,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1010893,2020-06-22,Mozzarella Cheese,Mozzarella cheese 18% fat,Hard cheese,110.00,324.50,0.61,23.65,26.95,522.50,,,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1011413,2020-06-22,Cottage cheese,Cottage cheese 9% fat,"milk, cream cheese and yogurts",120.00,151.20,1.44,10.80,12.00,444.00,,0.00,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1011699,2020-06-22,Heavy cream,Sour cream 15% fat,"milk, cream cheese and yogurts",18.00,28.62,0.59,2.70,0.49,8.10,0.00,0.00,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-22 21:15:00+03:00,1012938,2020-06-22,Egg,A fried egg,Eggs and their products,92.00,180.32,0.76,13.65,12.80,190.44,,0.00,False,2020-06-22 21:15:00,asia/jerusalem
2020-06-23 10:15:00+03:00,1007483,2020-06-23,Bread,Italian bread,Bread,60.00,162.60,28.38,2.10,5.28,367.80,0.00,1.62,False,2020-06-23 10:15:00,asia/jerusalem
2020-06-23 10:15:00+03:00,1007938,2020-06-23,Butter,Tnuva Tara butter,Oils and fats,25.00,185.50,0.12,20.50,0.12,2.50,0.00,0.00,False,2020-06-23 10:15:00,asia/jerusalem
2020-06-23 10:15:00+03:00,1009570,2020-06-23,Yeast,Brewer,Others ,15.00,46.00,3.50,0.00,8.00,35.00,,3.00,False,2020-06-23 10:15:00,asia/jerusalem
2020-06-23 10:15:00+03:00,1012989,2020-06-23,Egg,Hard-boiled egg,Eggs and their products,49.00,75.46,0.55,5.18,6.14,136.22,0.00,0.00,False,2020-06-23 10:15:00,asia/jerusalem
2020-06-23 11:29:00+03:00,1012082,2020-06-23,Walnuts,Walnuts,"Nuts, seeds, and products",25.00,163.50,1.75,16.30,3.81,0.50,0.00,1.68,False,2020-06-23 11:29:00,asia/jerusalem
2020-06-23 15:47:00+03:00,1008012,2020-06-23,Canned Tuna Fish,Tuna fish preserved in water,Fish and seafood,130.00,111.80,0.00,1.25,25.27,321.10,0.00,0.00,False,2020-06-23 15:47:00,asia/jerusalem
2020-06-23 15:47:00+03:00,1010893,2020-06-23,Mozzarella Cheese,Mozzarella cheese 18% fat,Hard cheese,110.00,324.50,0.61,23.65,26.95,522.50,,,False,2020-06-23 15:47:00,asia/jerusalem
2020-06-23 15:47:00+03:00,1011699,2020-06-23,Heavy cream,Sour cream 15% fat,"milk, cream cheese and yogurts",18.00,28.62,0.59,2.70,0.49,8.10,0.00,0.00,False,2020-06-23 15:47:00,asia/jerusalem
2020-06-23 20:03:00+03:00,1009965,2020-06-23,Cherry tomatoes,Cherry tomatoes,Vegetables,204.00,28.80,4.79,0.00,2.41,0.00,0.00,2.40,False,2020-06-23 20:03:00,asia/jerusalem
2020-06-23 20:03:00+03:00,1010437,2020-06-23,Hummus Salad,Hummus restaurants,Pulses and products,90.00,294.30,16.83,21.06,0.45,590.40,,9.90,False,2020-06-23 20:03:00,asia/jerusalem
2020-06-23 20:03:00+03:00,1011295,2020-06-23,Butter,butter,Oils and fats,28.00,207.76,0.14,22.96,0.14,2.80,0.00,0.00,False,2020-06-23 20:03:00,asia/jerusalem
2020-06-23 20:03:00+03:00,1011478,2020-06-23,Light Yellow Cheese,Yellow cheese 9% fat Light Emek,Hard cheese,40.00,81.20,3.80,3.60,8.40,500.00,0.00,0.08,False,2020-06-23 20:03:00,asia/jerusalem
2020-06-23 20:03:00+03:00,1012938,2020-06-23,Egg,A fried egg,Eggs and their products,92.00,180.32,0.76,13.65,12.80,190.44,,0.00,False,2020-06-23 20:03:00,asia/jerusalem
2020-06-23 20:03:00+03:00,1013302,2020-06-23,Pita,Pita,Bread,100.00,275.00,55.70,1.20,9.10,536.00,,2.20,False,2020-06-23 20:03:00,asia/jerusalem
2020-06-24 11:47:00+03:00,1007928,2020-06-24,,Plant-based hamburger with reduced fat/99 tevol,Industrialized vegetarian food ready to eat,75.00,99.00,2.10,3.38,15.00,375.00,0.00,4.12,False,2020-06-24 11:47:00,asia/jerusalem
2020-06-24 14:00:00+03:00,1007297,2020-06-24,Fish balls,Fish patties cooked in Segev tomato sauce,Fish and seafood,150.00,184.50,16.50,7.50,15.00,832.50,0.00,2.74,True,2020-06-24 14:00:00,asia/jerusalem
2020-06-24 14:00:00+03:00,1012270,2020-06-24,Mayonnaise,Spicy mayonnaise,Soups and sauces,3.00,20.60,0.20,2.20,0.00,20.01,,0.00,True,2020-06-24 14:00:00,asia/jerusalem
2020-06-24 14:00:00+03:00,1012520,2020-06-24,Beer,All kinds of beer,Alcoholic Drinks,330.00,143.02,11.71,0.00,1.52,13.20,12.87,0.00,True,2020-06-24 14:00:00,asia/jerusalem
2020-06-24 14:00:00+03:00,1012956,2020-06-24,Baguette,Bonjour baguette bread,Bread,6.00,16.14,3.36,0.06,0.54,32.34,0.00,0.18,True,2020-06-24 14:00:00,asia/jerusalem
2020-06-24 14:00:00+03:00,1013735,2020-06-24,Lettuce,Salanova lettuce,Vegetables,25.00,6.00,0.25,,1.25,8.75,,0.25,True,2020-06-24 14:00:00,asia/jerusalem
2020-06-24 17:33:00+03:00,1011018,2020-06-24,Raspberries,Frozen red raspberry,Fruits,15.00,7.80,0.82,0.10,0.18,0.15,0.00,0.97,False,2020-06-24 17:33:00,asia/jerusalem
2020-06-24 18:54:00+03:00,1012524,2020-06-24,Banana,Banana,Fruits,106.00,94.34,21.45,0.35,1.16,1.06,0.00,2.76,False,2020-06-24 18:54:00,asia/jerusalem
2020-06-24 21:10:00+03:00,1006969,2020-06-24,Quinoa,Cooked quinoa,"Pasta, Grains and Side dishes_wholewheat",70.00,97.89,15.22,1.62,3.50,46.44,0.00,1.86,False,2020-06-24 21:10:00,asia/jerusalem
2020-06-24 21:10:00+03:00,1007830,2020-06-24,White Cheese,White cheese 5% fat,"milk, cream cheese and yogurts",200.00,196.00,8.60,10.00,18.00,420.00,0.00,0.00,False,2020-06-24 21:10:00,asia/jerusalem
2020-06-24 21:10:00+03:00,1008580,2020-06-24,Spelt crackers,Spelled crisps,Bread,15.00,53.85,12.00,0.48,1.88,91.20,,1.50,False,2020-06-24 21:10:00,asia/jerusalem
2020-06-24 21:10:00+03:00,1009965,2020-06-24,Cherry tomatoes,Cherry tomatoes,Vegetables,340.00,48.01,7.99,0.00,4.01,0.00,0.00,4.00,False,2020-06-24 21:10:00,asia/jerusalem
2020-06-24 21:10:00+03:00,1011295,2020-06-24,Butter,butter,Oils and fats,15.00,111.30,0.07,12.30,0.07,1.50,0.00,0.00,False,2020-06-24 21:10:00,asia/jerusalem
2020-06-24 21:10:00+03:00,1012938,2020-06-24,Egg,A fried egg,Eggs and their products,92.00,180.32,0.76,13.65,12.80,190.44,,0.00,False,2020-06-24 21:10:00,asia/jerusalem
2020-06-24 21:10:00+03:00,1012976,2020-06-24,Olive oil,Olive oil,Oils and fats,13.00,114.92,0.00,13.00,0.00,0.26,0.00,0.00,False,2020-06-24 21:10:00,asia/jerusalem
2020-06-25 09:00:00+03:00,1006938,2020-06-25,Raisins,raisins,Fruits,18.00,53.82,13.59,0.08,0.55,1.98,0.00,0.67,False,2020-06-25 09:00:00,asia/jerusalem
2020-06-25 09:00:00+03:00,1008624,2020-06-25,Almonds,Unroasted almonds,"Nuts, seeds, and products",20.00,124.03,1.81,9.99,4.23,0.20,0.00,2.50,False,2020-06-25 09:00:00,asia/jerusalem
2020-06-25 09:00:00+03:00,1009743,2020-06-25,Oatmeal,Uncooked plain and instant oatmeal,"Pasta, Grains and Side dishes",40.00,151.60,23.04,2.61,5.26,2.40,0.00,4.04,False,2020-06-25 09:00:00,asia/jerusalem
2020-06-25 09:00:00+03:00,1009983,2020-06-25,Natural Yogurt,Yogurt Danone bio 3% fat,"milk, cream cheese and yogurts",150.00,99.00,7.35,4.50,7.35,135.00,0.00,1.35,False,2020-06-25 09:00:00,asia/jerusalem
2020-06-25 09:00:00+03:00,1012082,2020-06-25,Walnuts,Walnuts,"Nuts, seeds, and products",20.00,130.80,1.40,13.04,3.05,0.40,0.00,1.34,False,2020-06-25 09:00:00,asia/jerusalem
2020-06-25 10:47:00+03:00,1006875,2020-06-25,Apple,Apple,Fruits,182.00,94.64,25.13,0.31,0.47,1.82,0.00,4.37,False,2020-06-25 10:47:00,asia/jerusalem
2020-06-25 12:20:00+03:00,1011295,2020-06-25,Butter,butter,Oils and fats,5.00,37.10,0.03,4.10,0.03,0.50,0.00,0.00,False,2020-06-25 12:20:00,asia/jerusalem
2020-06-25 12:20:00+03:00,1011413,2020-06-25,Cottage cheese,Cottage cheese 9% fat,"milk, cream cheese and yogurts",125.00,157.50,1.50,11.25,12.50,462.50,,0.00,False,2020-06-25 12:20:00,asia/jerusalem
2020-06-25 12:20:00+03:00,1013302,2020-06-25,Pita,Pita,Bread,50.00,137.50,27.85,0.60,4.55,268.00,,1.10,False,2020-06-25 12:20:00,asia/jerusalem
2020-06-25 14:12:00+03:00,1007777,2020-06-25,Pasta,Freshly cooked pasta,"Pasta, Grains and Side dishes",200.00,259.54,49.86,2.10,10.30,12.00,,0.00,False,2020-06-25 14:12:00,asia/jerusalem
2020-06-25 14:12:00+03:00,1008012,2020-06-25,Canned Tuna Fish,Tuna fish preserved in water,Fish and seafood,130.00,111.80,0.00,1.25,25.27,321.10,0.00,0.00,False,2020-06-25 14:12:00,asia/jerusalem
2020-06-25 14:12:00+03:00,1009407,2020-06-25,Yellow Cheese,Yellow cheese 32% fat Tnuva Cheddar,Hard cheese,20.00,79.20,0.10,6.40,5.30,118.00,0.00,0.00,False,2020-06-25 14:12:00,asia/jerusalem
2020-06-25 14:12:00+03:00,1009721,2020-06-25,,Pepper salad with olive oil and vinegar,Vegetables,10.00,6.30,0.74,0.31,0.14,31.56,0.00,0.12,False,2020-06-25 14:12:00,asia/jerusalem
2020-06-25 14:12:00+03:00,1012976,2020-06-25,Olive oil,Olive oil,Oils and fats,3.00,26.52,0.00,3.00,0.00,0.06,0.00,0.00,False,2020-06-25 14:12:00,asia/jerusalem
2020-06-25 19:24:00+03:00,1012377,2020-06-25,Pizza,Thin crust pizza with olives,Bread,150.00,421.20,44.77,18.15,16.44,707.91,,3.26,False,2020-06-25 19:24:00,asia/jerusalem
2020-06-25 21:27:00+03:00,1009933,2020-06-25,Smoothies,Fruit milkshake based on milk 3% fat,sweet milk products,240.00,150.31,23.04,3.86,4.63,61.06,0.00,2.97,False,2020-06-25 21:27:00,asia/jerusalem
2020-06-26 09:52:00+03:00,1009983,2020-06-26,Natural Yogurt,Yogurt Danone bio 3% fat,"milk, cream cheese and yogurts",200.00,132.00,9.80,6.00,9.80,180.00,0.00,1.80,False,2020-06-26 09:52:00,asia/jerusalem
2020-06-26 09:52:00+03:00,1013465,2020-06-26,Granola,Oat granola without gluten and without sugar FREE,Cereals,18.00,68.40,10.01,2.56,1.33,21.60,,0.97,False,2020-06-26 09:52:00,asia/jerusalem
2020-06-26 13:55:00+03:00,1006969,2020-06-26,Quinoa,Cooked quinoa,"Pasta, Grains and Side dishes_wholewheat",98.00,137.04,21.31,2.27,4.90,65.01,0.00,2.61,False,2020-06-26 13:55:00,asia/jerusalem
2020-06-26 13:55:00+03:00,1007830,2020-06-26,White Cheese,White cheese 5% fat,"milk, cream cheese and yogurts",160.00,156.80,6.88,8.00,14.40,336.00,0.00,0.00,False,2020-06-26 13:55:00,asia/jerusalem
2020-06-26 13:55:00+03:00,1008525,2020-06-26,Vegetable Soup,vegetable soup,Vegetables,250.00,73.35,13.00,0.75,2.00,800.00,,1.65,False,2020-06-26 13:55:00,asia/jerusalem
2020-06-26 15:50:00+03:00,1006875,2020-06-26,Apple,Apple,Fruits,182.00,94.64,25.13,0.31,0.47,1.82,0.00,4.37,False,2020-06-26 15:50:00,asia/jerusalem
2020-06-26 16:43:00+03:00,1006859,2020-06-26,Mozzarella Cheese,Mozzarella cheese 22% tare fat,Hard cheese,35.00,102.90,0.00,7.70,8.40,238.00,0.00,0.00,False,2020-06-26 16:43:00,asia/jerusalem
2020-06-26 16:43:00+03:00,1008580,2020-06-26,Spelt crackers,Spelled crisps,Bread,10.00,35.90,8.00,0.32,1.25,60.80,,1.00,False,2020-06-26 16:43:00,asia/jerusalem
2020-06-26 16:43:00+03:00,1011295,2020-06-26,Butter,butter,Oils and fats,5.00,37.10,0.03,4.10,0.03,0.50,0.00,0.00,False,2020-06-26 16:43:00,asia/jerusalem
2020-06-26 20:02:00+03:00,1007054,2020-06-26,Broccoli,broccoli,Vegetables,30.00,10.20,1.21,0.11,0.85,9.90,0.00,0.78,False,2020-06-26 20:02:00,asia/jerusalem
2020-06-26 20:02:00+03:00,1009965,2020-06-26,Cherry tomatoes,Cherry tomatoes,Vegetables,187.00,26.40,4.39,0.00,2.21,0.00,0.00,2.20,False,2020-06-26 20:02:00,asia/jerusalem
2020-06-26 20:02:00+03:00,1010282,2020-06-26,Cauliflower,Baked cauliflower,Vegetables,15.00,14.38,0.70,1.00,0.28,83.70,,0.34,False,2020-06-26 20:02:00,asia/jerusalem
2020-06-26 20:02:00+03:00,1011481,2020-06-26,Salmon,Baked salmon with lemon juice and olive oil,Fish and seafood,124.00,223.44,0.40,10.22,30.73,344.62,0.00,0.02,False,2020-06-26 20:02:00,asia/jerusalem
2020-06-26 20:02:00+03:00,1012377,2020-06-26,Pizza,Thin crust pizza with olives,Bread,60.00,168.48,17.91,7.26,6.58,283.16,,1.31,False,2020-06-26 20:02:00,asia/jerusalem
2020-06-26 20:02:00+03:00,1013242,2020-06-26,Wine,White wine,Alcoholic Drinks,60.00,49.20,1.56,0.00,0.04,3.00,6.18,0.00,False,2020-06-26 20:02:00,asia/jerusalem
2020-06-27 10:15:00+03:00,1006938,2020-06-27,Raisins,raisins,Fruits,18.00,53.82,13.59,0.08,0.55,1.98,0.00,0.67,False,2020-06-27 10:15:00,asia/jerusalem
2020-06-27 10:15:00+03:00,1008624,2020-06-27,Almonds,Unroasted almonds,"Nuts, seeds, and products",20.00,124.03,1.81,9.99,4.23,0.20,0.00,2.50,False,2020-06-27 10:15:00,asia/jerusalem
2020-06-27 10:15:00+03:00,1009743,2020-06-27,Oatmeal,Uncooked plain and instant oatmeal,"Pasta, Grains and Side dishes",40.00,151.60,23.04,2.61,5.26,2.40,0.00,4.04,False,2020-06-27 10:15:00,asia/jerusalem
2020-06-27 10:15:00+03:00,1009983,2020-06-27,Natural Yogurt,Yogurt Danone bio 3% fat,"milk, cream cheese and yogurts",150.00,99.00,7.35,4.50,7.35,135.00,0.00,1.35,False,2020-06-27 10:15:00,asia/jerusalem
2020-06-27 10:15:00+03:00,1012082,2020-06-27,Walnuts,Walnuts,"Nuts, seeds, and products",20.00,130.80,1.40,13.04,3.05,0.40,0.00,1.34,False,2020-06-27 10:15:00,asia/jerusalem
2020-06-27 11:31:00+03:00,1007828,2020-06-27,Bread,Applies,Bread,102.00,258.06,51.00,2.14,8.16,442.68,0.00,3.37,False,2020-06-27 11:31:00,asia/jerusalem
2020-06-27 11:31:00+03:00,1007830,2020-06-27,White Cheese,White cheese 5% fat,"milk, cream cheese and yogurts",80.00,78.40,3.44,4.00,7.20,168.00,0.00,0.00,False,2020-06-27 11:31:00,asia/jerusalem
2020-06-27 11:31:00+03:00,1011295,2020-06-27,Butter,butter,Oils and fats,22.00,163.24,0.11,18.04,0.11,2.20,0.00,0.00,False,2020-06-27 11:31:00,asia/jerusalem
2020-06-27 15:30:00+03:00,1007054,2020-06-27,Broccoli,broccoli,Vegetables,30.00,10.20,1.21,0.11,0.85,9.90,0.00,0.78,False,2020-06-27 15:30:00,asia/jerusalem
2020-06-27 15:30:00+03:00,1009965,2020-06-27,Cherry tomatoes,Cherry tomatoes,Vegetables,187.00,26.40,4.39,0.00,2.21,0.00,0.00,2.20,False,2020-06-27 15:30:00,asia/jerusalem
2020-06-27 15:30:00+03:00,1011224,2020-06-27,,Brussels sprouts,Vegetables,152.00,65.36,7.83,0.46,5.14,38.00,0.00,5.78,False,2020-06-27 15:30:00,asia/jerusalem
2020-06-27 15:30:00+03:00,1011481,2020-06-27,Salmon,Baked salmon with lemon juice and olive oil,Fish and seafood,152.00,273.89,0.49,12.52,37.67,422.44,0.00,0.02,False,2020-06-27 15:30:00,asia/jerusalem
2020-06-27 17:00:00+03:00,1010973,2020-06-27,Watermelon,watermelon,Fruits,400.00,157.72,34.04,0.60,2.44,4.00,0.00,1.60,False,2020-06-27 17:00:00,asia/jerusalem
2020-06-27 20:23:00+03:00,1012377,2020-06-27,Pizza,Thin crust pizza with olives,Bread,300.00,842.40,89.55,36.30,32.88,1415.82,,6.53,False,2020-06-27 20:23:00,asia/jerusalem
2020-06-27 20:23:00+03:00,1012938,2020-06-27,Egg,A fried egg,Eggs and their products,92.00,180.32,0.76,13.65,12.80,190.44,,0.00,False,2020-06-27 20:23:00,asia/jerusalem
2020-06-28 12:45:00+03:00,1006969,2020-06-28,Quinoa,Cooked quinoa,"Pasta, Grains and Side dishes_wholewheat",84.00,117.47,18.26,1.95,4.20,55.73,0.00,2.23,False,2020-06-28 12:45:00,asia/jerusalem
2020-06-28 12:45:00+03:00,1008525,2020-06-28,Vegetable Soup,vegetable soup,Vegetables,125.00,36.67,6.50,0.38,1.00,400.00,,0.82,False,2020-06-28 12:45:00,asia/jerusalem
2020-06-28 12:45:00+03:00,1009721,2020-06-28,,Pepper salad with olive oil and vinegar,Vegetables,69.00,43.50,5.13,2.15,0.93,217.79,0.00,0.84,False,2020-06-28 12:45:00,asia/jerusalem
2020-06-28 12:45:00+03:00,1009965,2020-06-28,Cherry tomatoes,Cherry tomatoes,Vegetables,170.00,24.00,4.00,0.00,2.01,0.00,0.00,2.00,False,2020-06-28 12:45:00,asia/jerusalem
